imgContainer	https://www.figma.com/api/mcp/asset/130c7d18-6b76-4a46-b8ea-ab061d01830a.png
imgFrame1272630865	https://www.figma.com/api/mcp/asset/77d5dea0-fda8-42e2-908b-49431b7749d9.png
imgFrame1272630866	https://www.figma.com/api/mcp/asset/c8c09c83-7ec4-4a42-b0a1-d1c64e8f559d.png
imgFrame1272630867	https://www.figma.com/api/mcp/asset/9f33ae15-263e-47f0-a73f-2a5dba7ba189.png
imgFrame1272630977	https://www.figma.com/api/mcp/asset/843e675b-796f-4b61-ade3-1f2a50f735c7.png
imgImage355	https://www.figma.com/api/mcp/asset/cbbfa373-59ab-4b8e-b81b-a174f81c8e5f.png
imgImage363	https://www.figma.com/api/mcp/asset/947deee4-9784-4578-8580-343b908d0ace.png
imgFrame1272630960	https://www.figma.com/api/mcp/asset/6ffca0a6-2540-4e83-9b99-895c056c32e7.png
imgCard01	https://www.figma.com/api/mcp/asset/89379ad9-a4e8-4704-9272-15d82f759ecb.png
imgCard02	https://www.figma.com/api/mcp/asset/3e7e5f59-d779-493d-a15a-7557415df300.png
imgCard03	https://www.figma.com/api/mcp/asset/71c5c21d-d63c-412c-b2ec-2d0fd9db1d18.png
imgImage338	https://www.figma.com/api/mcp/asset/797307c6-6ebc-4d3d-a7bf-c7e294653ccf.png
imgImage339	https://www.figma.com/api/mcp/asset/55e48328-8f98-4f16-9571-5712a72239cc.png
imgImage340	https://www.figma.com/api/mcp/asset/7c23a502-f48c-4f9d-9d41-0a038d756b8d.png
imgImage341	https://www.figma.com/api/mcp/asset/653dd7be-54cb-4a1b-b5bd-720ea3bd3503.png
imgImage342	https://www.figma.com/api/mcp/asset/f55c148d-4cef-44e0-8673-0109856d3524.png
imgImage343	https://www.figma.com/api/mcp/asset/3f73b126-9180-4fd8-ba11-db420d0ec772.png
imgImage344	https://www.figma.com/api/mcp/asset/1c40486b-08ce-433c-94c8-a36a3a838386.png
imgImage345	https://www.figma.com/api/mcp/asset/c8dc1e5b-9191-472d-b76c-eabfc3b75198.png
imgImage346	https://www.figma.com/api/mcp/asset/606222c3-fcda-478d-9e3d-fc94111343fc.png
imgImage347	https://www.figma.com/api/mcp/asset/4004ea4a-c2b5-42fb-b44a-659648213158.png
imgImage352	https://www.figma.com/api/mcp/asset/bb7c6f55-754b-47ce-a15b-92c2315612b8.png
imgPngwing2	https://www.figma.com/api/mcp/asset/df041d56-c54a-4b5e-877c-cb08084fdebd.png
imgTopContent	https://www.figma.com/api/mcp/asset/1ea684aa-d042-4cf7-862f-a2b1bd364710.png
imgTopContent1	https://www.figma.com/api/mcp/asset/718a6629-d33c-4090-ba10-bbf54b893c74.png
imgTopContent2	https://www.figma.com/api/mcp/asset/3c59e1c6-d5fc-4f0e-a5f4-1c4aa17e5c65.png
imgMaskGroup	https://www.figma.com/api/mcp/asset/5e2d1614-821b-438a-9da3-f5e23db9e60e.svg
imgGroup1272630879	https://www.figma.com/api/mcp/asset/47f5f5a7-9790-4b91-a489-346d801da05d.svg
imgGroup1272630881	https://www.figma.com/api/mcp/asset/8a37f0e8-9aca-49e2-bde5-e6fa7d7bef32.svg
imgGroup1272630878	https://www.figma.com/api/mcp/asset/91ee4290-3223-4fd3-84cb-f1325077e63d.svg
imgGroup1272630880	https://www.figma.com/api/mcp/asset/d2000b86-150d-4e82-8813-0e754bbc6f5b.svg
imgMaskGroup1	https://www.figma.com/api/mcp/asset/f5b7a6bf-3718-47a3-a48a-856a30c8ffcf.svg
imgGroup	https://www.figma.com/api/mcp/asset/2790df6b-57ba-4f3d-be80-05d4fa3cb131.svg
imgLayer2	https://www.figma.com/api/mcp/asset/efc3d5bb-983c-4255-915b-576bc84df936.svg
imgGroup1	https://www.figma.com/api/mcp/asset/9954b0b6-3ac1-441f-bd7c-b86cf436b918.svg
imgGroup1272630874	https://www.figma.com/api/mcp/asset/9d28efc8-bd27-4419-8e3d-0ae6b820ef0d.svg
imgFrame1272630868	https://www.figma.com/api/mcp/asset/99ed4e32-a1c0-4a9f-b9fa-7ddfcf8affe5.svg
imgFrame1272630869	https://www.figma.com/api/mcp/asset/fab81840-93b2-485e-93fa-aa03c80a4403.svg
imgObjects	https://www.figma.com/api/mcp/asset/62ba92d3-59b2-4797-a901-1146c5d3bff5.svg
imgVector	https://www.figma.com/api/mcp/asset/2846b058-450a-4199-8abd-1297197d6776.svg
imgVector1	https://www.figma.com/api/mcp/asset/ecddadf2-62c4-400c-99ff-493218990dde.svg
imgVector2	https://www.figma.com/api/mcp/asset/245ddf7e-d610-4891-b7f4-bd8b72f2fb22.svg
imgVector3	https://www.figma.com/api/mcp/asset/fefe58bb-cc7f-4dec-bff8-a8f4b8809ecd.svg
imgVector4	https://www.figma.com/api/mcp/asset/813c440e-6e77-476c-abfb-7f489b0bd4ce.svg
imgVector5	https://www.figma.com/api/mcp/asset/c2371010-3125-42dc-a0c8-d6a9a8a9e1c4.svg
imgVector3Stroke	https://www.figma.com/api/mcp/asset/2466617b-5a2c-4cbc-8b7e-4cc0a58b918f.svg
imgVectorList01	https://www.figma.com/api/mcp/asset/2c794a67-c909-4742-a04e-18e7f556d111.svg
imgVectorList09	https://www.figma.com/api/mcp/asset/c9af4d88-20eb-4881-89f4-e0fe944d2ec4.svg
imgVector6	https://www.figma.com/api/mcp/asset/cb15f9c0-0306-46c5-a751-49864f4edbd8.svg
imgPngwing1	https://www.figma.com/api/mcp/asset/a760bae4-f4de-4095-aa39-f1c15cacfd1b.svg
imgButton	https://www.figma.com/api/mcp/asset/6ca552c9-d649-4248-b439-434879734ed3.svg
imgIcon01	https://www.figma.com/api/mcp/asset/73c87ba9-a87c-4776-9644-0a4bf8f50e18.svg
imgIcon02	https://www.figma.com/api/mcp/asset/22dd4182-8f7b-4462-8c6f-f827765608da.svg
imgIcon03	https://www.figma.com/api/mcp/asset/f4e83fe1-c46c-4c40-990b-506e1bcfcaf0.svg
imgIcon04	https://www.figma.com/api/mcp/asset/1e16f697-5625-4c70-b5c3-7668d2d2a734.svg
